new LOG at 2019-09-10 00:06:43 :
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
{'r': 255, 'g': 255, 'b': 255}
(30, 30, 30)
(21, 21, 21)
(11, 11, 11)
(8, 8, 8)
(7, 7, 7)
(20, 20, 20)
(27, 27, 27)
(38, 38, 38)
(37, 37, 37)
(40, 40, 40)
(30, 30, 30)
(21, 21, 21)
(10, 10, 10)
(4, 4, 4)
(7, 7, 7)
(17, 17, 17)
(28, 28, 28)
(39, 39, 39)
(54, 54, 54)
(52, 52, 52)
(55, 55, 55)
(41, 41, 41)
(33, 33, 33)
(22, 22, 22)
(12, 12, 12)
(20, 20, 20)
(28, 28, 28)
(39, 39, 39)
(54, 54, 54)
(52, 52, 52)
(55, 55, 55)
(41, 41, 41)
(33, 33, 33)
(20, 20, 20)
(12, 12, 12)
(1, 1, 1)
(13, 13, 13)
(23, 23, 23)
(36, 36, 36)
(49, 49, 49)
(67, 67, 67)
(73, 73, 73)
(68, 68, 68)
(54, 54, 54)
(42, 42, 42)
(34, 34, 34)
(21, 21, 21)
(29, 29, 29)
(36, 36, 36)
(49, 49, 49)
(67, 67, 67)
(73, 73, 73)
(68, 68, 68)
(54, 54, 54)
(42, 42, 42)
(31, 31, 31)
(14, 14, 14)
(3, 3, 3)
(1, 1, 1)
(17, 17, 17)
(22, 22, 22)
(42, 42, 42)
(55, 55, 55)
(70, 70, 70)
(73, 73, 73)
(72, 72, 72)
(63, 63, 63)
(46, 46, 46)
(37, 37, 37)
(26, 26, 26)
(33, 33, 33)
(44, 44, 44)
(56, 56, 56)
(70, 70, 70)
(73, 73, 73)
(72, 72, 72)
(63, 63, 63)
(46, 46, 46)
(33, 33, 33)
(14, 14, 14)
(5, 5, 5)
(1, 1, 1)
(9, 9, 9)
(21, 21, 21)
(45, 45, 45)
(61, 61, 61)
(69, 69, 69)
(77, 77, 77)
(69, 69, 69)
(61, 61, 61)
(44, 44, 44)
(35, 35, 35)
(25, 25, 25)
(27, 27, 27)
(40, 40, 40)
(63, 63, 63)
(69, 69, 69)
(77, 77, 77)
(69, 69, 69)
(61, 61, 61)
(43, 43, 43)
(29, 29, 29)
(18, 18, 18)
(6, 6, 6)
(1, 1, 1)
(14, 14, 14)
(23, 23, 23)
(39, 39, 39)
(46, 46, 46)
(60, 60, 60)
(65, 65, 65)
(61, 61, 61)
(53, 53, 53)
(44, 44, 44)
(25, 25, 25)
(26, 26, 26)
(29, 29, 29)
(36, 36, 36)
(48, 48, 48)
(60, 60, 60)
(65, 65, 65)
(61, 61, 61)
(53, 53, 53)
(43, 43, 43)
(28, 28, 28)
(13, 13, 13)
(5, 5, 5)
(6, 6, 6)
(15, 15, 15)
(26, 26, 26)
(34, 34, 34)
(47, 47, 47)
(55, 55, 55)
(49, 49, 49)
(45, 45, 45)
(32, 32, 32)
(22, 22, 22)
(16, 16, 16)
(17, 17, 17)
(32, 32, 32)
(35, 35, 35)
(47, 47, 47)
(55, 55, 55)
(49, 49, 49)
(45, 45, 45)
(31, 31, 31)
(18, 18, 18)
(11, 11, 11)
(3, 3, 3)
(2, 2, 2)
(15, 15, 15)
(19, 19, 19)
(29, 29, 29)
(35, 35, 35)
(38, 38, 38)
(37, 37, 37)
(29, 29, 29)
(20, 20, 20)
(13, 13, 13)
(15, 15, 15)
(11, 11, 11)
(22, 22, 22)
(29, 29, 29)
(35, 35, 35)
(38, 38, 38)
(37, 37, 37)
(29, 29, 29)
(20, 20, 20)
(12, 12, 12)
(9, 9, 9)
(1, 1, 1)
(5, 5, 5)
(8, 8, 8)
(18, 18, 18)
(28, 28, 28)
(31, 31, 31)
(28, 28, 28)
(21, 21, 21)
(18, 18, 18)
(10, 10, 10)
(3, 3, 3)
(6, 6, 6)
(9, 9, 9)
(18, 18, 18)
(28, 28, 28)
(31, 31, 31)
(28, 28, 28)
(21, 21, 21)
(18, 18, 18)
(10, 10, 10)
(2, 2, 2)
(1, 1, 1)
(5, 5, 5)
(17, 17, 17)
(20, 20, 20)
(25, 25, 25)
(30, 30, 30)
(25, 25, 25)
(22, 22, 22)
(16, 16, 16)
(7, 7, 7)
(2, 2, 2)
(5, 5, 5)
(17, 17, 17)
(20, 20, 20)
(25, 25, 25)
(30, 30, 30)
(25, 25, 25)
(22, 22, 22)
(16, 16, 16)
(7, 7, 7)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(21, 21, 21)
(31, 31, 31)
(36, 36, 36)
(39, 39, 39)
(41, 41, 41)
(29, 29, 29)
(26, 26, 26)
(12, 12, 12)
(8, 8, 8)
(7, 7, 7)
(21, 21, 21)
(31, 31, 31)
(36, 36, 36)
(39, 39, 39)
(41, 41, 41)
(29, 29, 29)
(26, 26, 26)
(11, 11, 11)
(4, 4, 4)
(7, 7, 7)
(17, 17, 17)
(28, 28, 28)
(42, 42, 42)
(49, 49, 49)
(58, 58, 58)
(51, 51, 51)
(45, 45, 45)
(35, 35, 35)
(22, 22, 22)
(12, 12, 12)
(20, 20, 20)
(28, 28, 28)
(42, 42, 42)
(49, 49, 49)
(58, 58, 58)
(51, 51, 51)
(45, 45, 45)
(35, 35, 35)
(20, 20, 20)
(12, 12, 12)
(1, 1, 1)
(13, 13, 13)
(23, 23, 23)
(36, 36, 36)
(50, 50, 50)
(68, 68, 68)
(75, 75, 75)
(69, 69, 69)
(55, 55, 55)
(42, 42, 42)
(34, 34, 34)
(21, 21, 21)
(29, 29, 29)
(36, 36, 36)
(50, 50, 50)
(68, 68, 68)
(75, 75, 75)
(69, 69, 69)
(55, 55, 55)
(42, 42, 42)
(31, 31, 31)
(14, 14, 14)
(3, 3, 3)
(1, 1, 1)
(17, 17, 17)
(22, 22, 22)
(42, 42, 42)
(55, 55, 55)
(70, 70, 70)
(73, 73, 73)
(72, 72, 72)
(63, 63, 63)
(46, 46, 46)
(37, 37, 37)
(26, 26, 26)
(33, 33, 33)
(44, 44, 44)
(56, 56, 56)
(70, 70, 70)
(73, 73, 73)
(72, 72, 72)
(63, 63, 63)
(46, 46, 46)
(33, 33, 33)
(14, 14, 14)
(5, 5, 5)
(1, 1, 1)
(9, 9, 9)
(21, 21, 21)
(45, 45, 45)
(61, 61, 61)
(69, 69, 69)
(77, 77, 77)
(69, 69, 69)
(61, 61, 61)
(44, 44, 44)
(35, 35, 35)
(25, 25, 25)
(27, 27, 27)
(40, 40, 40)
(63, 63, 63)
(69, 69, 69)
(77, 77, 77)
(69, 69, 69)
(61, 61, 61)
(43, 43, 43)
(29, 29, 29)
(18, 18, 18)
(6, 6, 6)
(1, 1, 1)
(14, 14, 14)
(23, 23, 23)
(39, 39, 39)
(46, 46, 46)
(60, 60, 60)
(65, 65, 65)
(61, 61, 61)
(53, 53, 53)
(44, 44, 44)
(25, 25, 25)
(26, 26, 26)
(29, 29, 29)
(36, 36, 36)
(48, 48, 48)
(60, 60, 60)
(65, 65, 65)
(61, 61, 61)
(53, 53, 53)
(43, 43, 43)
(28, 28, 28)
(13, 13, 13)
(5, 5, 5)
(6, 6, 6)
(15, 15, 15)
(26, 26, 26)
(34, 34, 34)
(47, 47, 47)
(55, 55, 55)
(49, 49, 49)
(45, 45, 45)
(32, 32, 32)
(22, 22, 22)
(16, 16, 16)
(17, 17, 17)
(32, 32, 32)
(35, 35, 35)
(47, 47, 47)
(55, 55, 55)
(49, 49, 49)
(45, 45, 45)
(31, 31, 31)
(18, 18, 18)
(11, 11, 11)
(3, 3, 3)
(2, 2, 2)
(15, 15, 15)
(19, 19, 19)
(29, 29, 29)
(35, 35, 35)
(38, 38, 38)
(37, 37, 37)
(29, 29, 29)
(20, 20, 20)
(13, 13, 13)
(15, 15, 15)
(11, 11, 11)
(22, 22, 22)
(29, 29, 29)
(35, 35, 35)
(38, 38, 38)
(37, 37, 37)
(29, 29, 29)
(20, 20, 20)
(12, 12, 12)
(9, 9, 9)
(1, 1, 1)
(5, 5, 5)
(6, 6, 6)
(12, 12, 12)
(17, 17, 17)
(17, 17, 17)
(15, 15, 15)
(12, 12, 12)
(14, 14, 14)
(9, 9, 9)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(12, 12, 12)
(17, 17, 17)
(17, 17, 17)
(15, 15, 15)
(12, 12, 12)
(14, 14, 14)
(9, 9, 9)
(2, 2, 2)
(1, 1, 1)
(3, 3, 3)
(7, 7, 7)
(11, 11, 11)
(14, 14, 14)
(14, 14, 14)
(10, 10, 10)
(5, 5, 5)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(7, 7, 7)
(11, 11, 11)
(14, 14, 14)
(14, 14, 14)
(10, 10, 10)
(5, 5, 5)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(7, 7, 7)
(12, 12, 12)
(6, 6, 6)
(14, 14, 14)
(9, 9, 9)
(4, 4, 4)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(7, 7, 7)
(12, 12, 12)
(6, 6, 6)
(14, 14, 14)
(9, 9, 9)
(4, 4, 4)
(1, 1, 1)
(1, 1, 1)
(7, 7, 7)
(10, 10, 10)
(20, 20, 20)
(22, 22, 22)
(25, 25, 25)
(19, 19, 19)
(20, 20, 20)
(15, 15, 15)
(9, 9, 9)
(3, 3, 3)
(7, 7, 7)
(10, 10, 10)
(20, 20, 20)
(22, 22, 22)
(25, 25, 25)
(19, 19, 19)
(20, 20, 20)
(15, 15, 15)
(9, 9, 9)
(2, 2, 2)
(4, 4, 4)
(12, 12, 12)
(15, 15, 15)
(32, 32, 32)
(39, 39, 39)
(43, 43, 43)
(35, 35, 35)
(31, 31, 31)
(23, 23, 23)
(13, 13, 13)
(14, 14, 14)
(15, 15, 15)
(16, 16, 16)
(32, 32, 32)
(39, 39, 39)
(43, 43, 43)
(35, 35, 35)
(31, 31, 31)
(23, 23, 23)
(12, 12, 12)
(8, 8, 8)
(1, 1, 1)
(1, 1, 1)
(11, 11, 11)
(20, 20, 20)
(31, 31, 31)
(46, 46, 46)
(53, 53, 53)
(58, 58, 58)
(59, 59, 59)
(47, 47, 47)
(38, 38, 38)
(25, 25, 25)
(18, 18, 18)
(18, 18, 18)
(32, 32, 32)
(46, 46, 46)
(53, 53, 53)
(58, 58, 58)
(59, 59, 59)
(47, 47, 47)
(38, 38, 38)
(22, 22, 22)
(12, 12, 12)
(3, 3, 3)
(2, 2, 2)
(12, 12, 12)
(24, 24, 24)
(40, 40, 40)
(59, 59, 59)
(71, 71, 71)
(75, 75, 75)
(76, 76, 76)
(62, 62, 62)
(47, 47, 47)
(36, 36, 36)
(26, 26, 26)
(34, 34, 34)
(41, 41, 41)
(59, 59, 59)
(71, 71, 71)
(75, 75, 75)
(76, 76, 76)
(62, 62, 62)
(47, 47, 47)
(31, 31, 31)
(19, 19, 19)
(7, 7, 7)
(3, 3, 3)
(17, 17, 17)
(26, 26, 26)
(44, 44, 44)
(64, 64, 64)
(74, 74, 74)
(83, 83, 83)
(80, 80, 80)
(70, 70, 70)
(58, 58, 58)
(44, 44, 44)
(35, 35, 35)
(35, 35, 35)
(48, 48, 48)
(65, 65, 65)
(74, 74, 74)
(83, 83, 83)
(80, 80, 80)
(70, 70, 70)
(57, 57, 57)
(36, 36, 36)
(20, 20, 20)
(9, 9, 9)
(3, 3, 3)
(18, 18, 18)
(25, 25, 25)
(47, 47, 47)
(62, 62, 62)
(82, 82, 82)
(87, 87, 87)
(87, 87, 87)
(70, 70, 70)
(57, 57, 57)
(43, 43, 43)
(35, 35, 35)
(39, 39, 39)
(44, 44, 44)
(64, 64, 64)
(82, 82, 82)
(87, 87, 87)
(87, 87, 87)
(70, 70, 70)
(55, 55, 55)
(41, 41, 41)
(24, 24, 24)
(11, 11, 11)
(2, 2, 2)
(12, 12, 12)
(23, 23, 23)
(45, 45, 45)
(58, 58, 58)
(67, 67, 67)
(77, 77, 77)
(72, 72, 72)
(65, 65, 65)
(53, 53, 53)
(39, 39, 39)
(32, 32, 32)
(37, 37, 37)
(44, 44, 44)
(61, 61, 61)
(67, 67, 67)
(77, 77, 77)
(72, 72, 72)
(65, 65, 65)
(50, 50, 50)
(38, 38, 38)
(18, 18, 18)
(11, 11, 11)
(1, 1, 1)
(1, 1, 1)
(12, 12, 12)
(20, 20, 20)
(33, 33, 33)
(44, 44, 44)
(58, 58, 58)
(63, 63, 63)
(65, 65, 65)
(55, 55, 55)
(41, 41, 41)
(30, 30, 30)
(26, 26, 26)
(30, 30, 30)
(33, 33, 33)
(48, 48, 48)
(59, 59, 59)
(63, 63, 63)
(65, 65, 65)
(55, 55, 55)
(39, 39, 39)
(32, 32, 32)
(12, 12, 12)
(7, 7, 7)
(1, 1, 1)
(5, 5, 5)
(14, 14, 14)
(26, 26, 26)
(36, 36, 36)
(43, 43, 43)
(51, 51, 51)
(50, 50, 50)
(45, 45, 45)
(29, 29, 29)
(23, 23, 23)
(19, 19, 19)
(16, 16, 16)
(23, 23, 23)
(38, 38, 38)
(43, 43, 43)
(51, 51, 51)
(50, 50, 50)
(45, 45, 45)
(27, 27, 27)
(19, 19, 19)
(17, 17, 17)
(3, 3, 3)
(1, 1, 1)
(9, 9, 9)
(19, 19, 19)
(28, 28, 28)
(38, 38, 38)
(36, 36, 36)
(42, 42, 42)
(29, 29, 29)
(27, 27, 27)
(12, 12, 12)
(10, 10, 10)
(13, 13, 13)
(21, 21, 21)
(29, 29, 29)
(38, 38, 38)
(36, 36, 36)
(42, 42, 42)
(29, 29, 29)
(27, 27, 27)
(10, 10, 10)
(6, 6, 6)
(1, 1, 1)
(1, 1, 1)
(8, 8, 8)
(18, 18, 18)
(21, 21, 21)
(34, 34, 34)
(33, 33, 33)
(37, 37, 37)
(28, 28, 28)
(23, 23, 23)
(16, 16, 16)
(6, 6, 6)
(10, 10, 10)
(20, 20, 20)
(22, 22, 22)
(34, 34, 34)
(33, 33, 33)
(37, 37, 37)
(28, 28, 28)
(23, 23, 23)
(16, 16, 16)
(4, 4, 4)
(4, 4, 4)
(12, 12, 12)
(19, 19, 19)
(30, 30, 30)
(43, 43, 43)
(49, 49, 49)
(41, 41, 41)
(41, 41, 41)
(29, 29, 29)
(16, 16, 16)
(15, 15, 15)
(16, 16, 16)
(22, 22, 22)
(31, 31, 31)
(43, 43, 43)
(49, 49, 49)
(41, 41, 41)
(41, 41, 41)
(29, 29, 29)
(15, 15, 15)
(9, 9, 9)
(1, 1, 1)
(1, 1, 1)
(11, 11, 11)
(20, 20, 20)
(34, 34, 34)
(42, 42, 42)
(60, 60, 60)
(64, 64, 64)
(55, 55, 55)
(52, 52, 52)
(40, 40, 40)
(25, 25, 25)
(18, 18, 18)
(18, 18, 18)
(36, 36, 36)
(43, 43, 43)
(60, 60, 60)
(64, 64, 64)
(55, 55, 55)
(52, 52, 52)
(40, 40, 40)
(22, 22, 22)
(12, 12, 12)
(3, 3, 3)
(2, 2, 2)
(12, 12, 12)
(24, 24, 24)
(42, 42, 42)
(52, 52, 52)
(74, 74, 74)
(78, 78, 78)
(78, 78, 78)
(64, 64, 64)
(49, 49, 49)
(37, 37, 37)
(26, 26, 26)
(34, 34, 34)
(43, 43, 43)
(52, 52, 52)
(74, 74, 74)
(78, 78, 78)
(78, 78, 78)
(64, 64, 64)
(49, 49, 49)
(32, 32, 32)
(19, 19, 19)
(7, 7, 7)
(3, 3, 3)
(17, 17, 17)
(26, 26, 26)
(45, 45, 45)
(65, 65, 65)
(75, 75, 75)
(83, 83, 83)
(80, 80, 80)
(70, 70, 70)
(58, 58, 58)
(44, 44, 44)
(35, 35, 35)
(35, 35, 35)
(49, 49, 49)
(66, 66, 66)
(75, 75, 75)
(83, 83, 83)
(80, 80, 80)
(70, 70, 70)
(57, 57, 57)
(36, 36, 36)
(20, 20, 20)
(9, 9, 9)
(3, 3, 3)
(18, 18, 18)
(25, 25, 25)
(47, 47, 47)
(62, 62, 62)
(82, 82, 82)
(87, 87, 87)
(87, 87, 87)
(70, 70, 70)
(57, 57, 57)
(43, 43, 43)
(35, 35, 35)
(39, 39, 39)
(44, 44, 44)
(64, 64, 64)
(82, 82, 82)
(87, 87, 87)
(87, 87, 87)
(70, 70, 70)
(55, 55, 55)
(41, 41, 41)
(24, 24, 24)
(11, 11, 11)
(2, 2, 2)
(12, 12, 12)
(23, 23, 23)
(45, 45, 45)
(58, 58, 58)
(67, 67, 67)
(77, 77, 77)
(72, 72, 72)
(65, 65, 65)
(53, 53, 53)
(39, 39, 39)
(32, 32, 32)
(37, 37, 37)
(44, 44, 44)
(61, 61, 61)
(67, 67, 67)
(77, 77, 77)
(72, 72, 72)
(65, 65, 65)
(50, 50, 50)
(38, 38, 38)
(18, 18, 18)
(11, 11, 11)
(1, 1, 1)
(1, 1, 1)
(12, 12, 12)
(20, 20, 20)
(33, 33, 33)
(44, 44, 44)
(58, 58, 58)
(63, 63, 63)
(65, 65, 65)
(55, 55, 55)
(41, 41, 41)
(30, 30, 30)
(26, 26, 26)
(30, 30, 30)
(33, 33, 33)
(48, 48, 48)
(59, 59, 59)
(63, 63, 63)
(65, 65, 65)
(55, 55, 55)
(39, 39, 39)
(32, 32, 32)
(12, 12, 12)
(7, 7, 7)
(1, 1, 1)
(5, 5, 5)
(14, 14, 14)
(26, 26, 26)
(35, 35, 35)
(40, 40, 40)
(47, 47, 47)
(46, 46, 46)
(43, 43, 43)
(27, 27, 27)
(22, 22, 22)
(18, 18, 18)
(16, 16, 16)
(23, 23, 23)
(37, 37, 37)
(40, 40, 40)
(47, 47, 47)
(46, 46, 46)
(43, 43, 43)
(25, 25, 25)
(18, 18, 18)
(16, 16, 16)
(3, 3, 3)
(1, 1, 1)
(8, 8, 8)
(14, 14, 14)
(17, 17, 17)
(28, 28, 28)
(31, 31, 31)
(28, 28, 28)
(23, 23, 23)
(19, 19, 19)
(18, 18, 18)
(9, 9, 9)
(12, 12, 12)
(16, 16, 16)
(18, 18, 18)
(28, 28, 28)
(31, 31, 31)
(28, 28, 28)
(23, 23, 23)
(19, 19, 19)
(16, 16, 16)
(5, 5, 5)
(1, 1, 1)
(1, 1, 1)
(5, 5, 5)
(12, 12, 12)
(10, 10, 10)
(16, 16, 16)
(16, 16, 16)
(10, 10, 10)
(11, 11, 11)
(4, 4, 4)
(1, 1, 1)
(2, 2, 2)
(6, 6, 6)
(12, 12, 12)
(10, 10, 10)
(16, 16, 16)
(16, 16, 16)
(10, 10, 10)
(11, 11, 11)
(4, 4, 4)
(1, 1, 1)
(2, 2, 2)
(4, 4, 4)
(5, 5, 5)
(5, 5, 5)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(2, 2, 2)
(4, 4, 4)
(5, 5, 5)
(5, 5, 5)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(2, 2, 2)
(6, 6, 6)
(13, 13, 13)
(11, 11, 11)
(14, 14, 14)
(12, 12, 12)
(15, 15, 15)
(8, 8, 8)
(2, 2, 2)
(2, 2, 2)
(6, 6, 6)
(13, 13, 13)
(11, 11, 11)
(14, 14, 14)
(12, 12, 12)
(15, 15, 15)
(8, 8, 8)
(2, 2, 2)
(2, 2, 2)
(10, 10, 10)
(11, 11, 11)
(18, 18, 18)
(24, 24, 24)
(28, 28, 28)
(30, 30, 30)
(19, 19, 19)
(17, 17, 17)
(15, 15, 15)
(7, 7, 7)
(11, 11, 11)
(11, 11, 11)
(18, 18, 18)
(24, 24, 24)
(28, 28, 28)
(30, 30, 30)
(19, 19, 19)
(17, 17, 17)
(14, 14, 14)
(4, 4, 4)
(1, 1, 1)
(9, 9, 9)
(14, 14, 14)
(26, 26, 26)
(32, 32, 32)
(46, 46, 46)
(44, 44, 44)
(44, 44, 44)
(34, 34, 34)
(26, 26, 26)
(18, 18, 18)
(15, 15, 15)
(18, 18, 18)
(26, 26, 26)
(32, 32, 32)
(46, 46, 46)
(44, 44, 44)
(44, 44, 44)
(34, 34, 34)
(26, 26, 26)
(16, 16, 16)
(14, 14, 14)
(3, 3, 3)
(3, 3, 3)
(10, 10, 10)
(20, 20, 20)
(35, 35, 35)
(53, 53, 53)
(61, 61, 61)
(70, 70, 70)
(69, 69, 69)
(57, 57, 57)
(45, 45, 45)
(31, 31, 31)
(28, 28, 28)
(30, 30, 30)
(37, 37, 37)
(53, 53, 53)
(61, 61, 61)
(70, 70, 70)
(69, 69, 69)
(57, 57, 57)
(45, 45, 45)
(26, 26, 26)
(14, 14, 14)
(7, 7, 7)
(6, 6, 6)
(14, 14, 14)
(30, 30, 30)
(44, 44, 44)
(70, 70, 70)
(78, 78, 78)
(87, 87, 87)
(86, 86, 86)
(71, 71, 71)
(61, 61, 61)
(46, 46, 46)
(39, 39, 39)
(40, 40, 40)
(49, 49, 49)
(70, 70, 70)
(78, 78, 78)
(87, 87, 87)
(86, 86, 86)
(71, 71, 71)
(59, 59, 59)
(35, 35, 35)
(25, 25, 25)
(13, 13, 13)
(1, 1, 1)
(7, 7, 7)
(20, 20, 20)
(36, 36, 36)
(54, 54, 54)
(75, 75, 75)
(90, 90, 90)
(97, 97, 97)
(92, 92, 92)
(81, 81, 81)
(73, 73, 73)
(54, 54, 54)
(47, 47, 47)
(47, 47, 47)
(62, 62, 62)
(77, 77, 77)
(90, 90, 90)
(97, 97, 97)
(92, 92, 92)
(80, 80, 80)
(69, 69, 69)
(47, 47, 47)
(24, 24, 24)
(19, 19, 19)
(3, 3, 3)
(8, 8, 8)
(22, 22, 22)
(37, 37, 37)
(58, 58, 58)
(74, 74, 74)
(90, 90, 90)
(103, 103, 103)
(101, 101, 101)
(84, 84, 84)
(74, 74, 74)
(56, 56, 56)
(48, 48, 48)
(54, 54, 54)
(62, 62, 62)
(79, 79, 79)
(91, 91, 91)
(103, 103, 103)
(101, 101, 101)
(83, 83, 83)
(69, 69, 69)
(45, 45, 45)
(29, 29, 29)
(12, 12, 12)
(4, 4, 4)
(7, 7, 7)
(16, 16, 16)
(33, 33, 33)
(53, 53, 53)
(74, 74, 74)
(87, 87, 87)
(96, 96, 96)
(90, 90, 90)
(83, 83, 83)
(66, 66, 66)
(57, 57, 57)
(44, 44, 44)
(51, 51, 51)
(60, 60, 60)
(71, 71, 71)
(88, 88, 88)
(96, 96, 96)
(90, 90, 90)
(81, 81, 81)
(60, 60, 60)
(47, 47, 47)
(30, 30, 30)
(11, 11, 11)
(4, 4, 4)
(4, 4, 4)
(13, 13, 13)
(25, 25, 25)
(43, 43, 43)
(59, 59, 59)
(76, 76, 76)
(80, 80, 80)
(82, 82, 82)
(72, 72, 72)
(54, 54, 54)
(40, 40, 40)
(41, 41, 41)
(38, 38, 38)
(49, 49, 49)
(64, 64, 64)
(78, 78, 78)
(80, 80, 80)
(82, 82, 82)
(71, 71, 71)
(58, 58, 58)
(35, 35, 35)
(21, 21, 21)
(15, 15, 15)
(3, 3, 3)
(2, 2, 2)
(11, 11, 11)
(20, 20, 20)
(34, 34, 34)
(48, 48, 48)
(57, 57, 57)
(64, 64, 64)
(62, 62, 62)
(58, 58, 58)
(48, 48, 48)
(33, 33, 33)
(34, 34, 34)
(32, 32, 32)
(36, 36, 36)
(52, 52, 52)
(59, 59, 59)
(64, 64, 64)
(62, 62, 62)
(57, 57, 57)
(44, 44, 44)
(32, 32, 32)
(20, 20, 20)
(9, 9, 9)
(1, 1, 1)
(1, 1, 1)
(5, 5, 5)
(19, 19, 19)
(29, 29, 29)
(40, 40, 40)
(51, 51, 51)
(55, 55, 55)
(49, 49, 49)
(47, 47, 47)
(37, 37, 37)
(24, 24, 24)
(18, 18, 18)
(23, 23, 23)
(29, 29, 29)
(44, 44, 44)
(52, 52, 52)
(55, 55, 55)
(49, 49, 49)
(47, 47, 47)
(36, 36, 36)
(20, 20, 20)
(15, 15, 15)
(4, 4, 4)
(3, 3, 3)
(15, 15, 15)
(27, 27, 27)
(33, 33, 33)
(46, 46, 46)
(49, 49, 49)
(49, 49, 49)
(44, 44, 44)
(31, 31, 31)
(24, 24, 24)
(19, 19, 19)
(16, 16, 16)
(24, 24, 24)
(36, 36, 36)
(46, 46, 46)
(49, 49, 49)
(49, 49, 49)
(44, 44, 44)
(31, 31, 31)
(22, 22, 22)
(11, 11, 11)
(2, 2, 2)
(1, 1, 1)
(9, 9, 9)
(15, 15, 15)
(33, 33, 33)
(39, 39, 39)
(51, 51, 51)
(62, 62, 62)
(53, 53, 53)
(47, 47, 47)
(43, 43, 43)
(28, 28, 28)
(20, 20, 20)
(24, 24, 24)
(28, 28, 28)
(40, 40, 40)
(52, 52, 52)
(62, 62, 62)
(53, 53, 53)
(47, 47, 47)
(43, 43, 43)
(26, 26, 26)
(18, 18, 18)
(4, 4, 4)
(3, 3, 3)
(10, 10, 10)
(21, 21, 21)
(39, 39, 39)
(53, 53, 53)
(64, 64, 64)
(74, 74, 74)
(72, 72, 72)
(60, 60, 60)
(45, 45, 45)
(36, 36, 36)
(31, 31, 31)
(34, 34, 34)
(43, 43, 43)
(55, 55, 55)
(65, 65, 65)
(74, 74, 74)
(72, 72, 72)
(60, 60, 60)
(45, 45, 45)
(30, 30, 30)
(16, 16, 16)
(7, 7, 7)
(6, 6, 6)
(14, 14, 14)
(30, 30, 30)
(46, 46, 46)
(64, 64, 64)
(81, 81, 81)
(92, 92, 92)
(92, 92, 92)
(77, 77, 77)
(64, 64, 64)
(48, 48, 48)
(40, 40, 40)
(43, 43, 43)
(52, 52, 52)
(66, 66, 66)
(81, 81, 81)
(92, 92, 92)
(92, 92, 92)
(77, 77, 77)
(63, 63, 63)
(38, 38, 38)
(26, 26, 26)
(13, 13, 13)
(1, 1, 1)
(7, 7, 7)
(20, 20, 20)
(36, 36, 36)
(54, 54, 54)
(76, 76, 76)
(92, 92, 92)
(100, 100, 100)
(95, 95, 95)
(82, 82, 82)
(73, 73, 73)
(55, 55, 55)
(48, 48, 48)
(49, 49, 49)
(63, 63, 63)
(79, 79, 79)
(92, 92, 92)
(100, 100, 100)
(95, 95, 95)
(82, 82, 82)
(70, 70, 70)
(49, 49, 49)
(24, 24, 24)
(19, 19, 19)
(3, 3, 3)
(8, 8, 8)
(22, 22, 22)
(37, 37, 37)
(58, 58, 58)
(74, 74, 74)
(91, 91, 91)
(104, 104, 104)
(102, 102, 102)
(84, 84, 84)
(74, 74, 74)
(56, 56, 56)
(48, 48, 48)
(54, 54, 54)
(62, 62, 62)
(79, 79, 79)
(92, 92, 92)
(104, 104, 104)
(102, 102, 102)
(84, 84, 84)
(70, 70, 70)
(47, 47, 47)
(29, 29, 29)
(12, 12, 12)
(4, 4, 4)
(7, 7, 7)
(16, 16, 16)
(33, 33, 33)
(53, 53, 53)
(74, 74, 74)
(87, 87, 87)
(96, 96, 96)
(90, 90, 90)
(83, 83, 83)
(66, 66, 66)
(57, 57, 57)
(44, 44, 44)
(51, 51, 51)
(60, 60, 60)
(71, 71, 71)
(88, 88, 88)
(96, 96, 96)
(90, 90, 90)
(82, 82, 82)
(61, 61, 61)
(48, 48, 48)
(30, 30, 30)
(11, 11, 11)
(4, 4, 4)
(4, 4, 4)
(13, 13, 13)
(25, 25, 25)
(43, 43, 43)
(59, 59, 59)
(75, 75, 75)
(78, 78, 78)
(79, 79, 79)
(70, 70, 70)
(54, 54, 54)
(40, 40, 40)
(41, 41, 41)
(38, 38, 38)
(49, 49, 49)
(64, 64, 64)
(77, 77, 77)
(78, 78, 78)
(79, 79, 79)
(69, 69, 69)
(57, 57, 57)
(35, 35, 35)
(21, 21, 21)
(15, 15, 15)
(3, 3, 3)
(2, 2, 2)
(11, 11, 11)
